idade_empresa_anos,fl_me,fl_sa,fl_epp,fl_mei,fl_ltda,fl_rm,fl_spa,fl_antt,fl_veiculo,vl_total_veiculos_pesados_grupo,vl_total_veiculos_leves_grupo,fl_simples_irregular,fl_passivel_iss,qt_socios,idade_media_socios,idade_maxima_socios,idade_minima_socios,qt_socios_st_regular,qt_filiais,sg_uf_AM,sg_uf_MA,sg_uf_PI,sg_uf_RN,sg_uf_RO,sg_uf_nan,setor_COMERCIO,setor_CONSTRUÇÃO CIVIL,setor_INDUSTRIA,setor_SERVIÇO,setor_nan,nm_divisao_AGENCIAS DE VIAGENS OPERADORES TURISTICOS E SERVICOS DE RESERVAS,nm_divisao_AGRICULTURA PECUARIA E SERVICOS RELACIONADOS,nm_divisao_ALIMENTACAO,nm_divisao_ALOJAMENTO,nm_divisao_ALUGUEIS NAO IMOBILIARIOS E GESTAO DE ATIVOS INTANGIVEIS NAO FINANCEIROS,nm_divisao_ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES,nm_divisao_ATIVIDADES ARTISTICAS CRIATIVAS E DE ESPETACULOS,nm_divisao_ATIVIDADES AUXILIARES DOS SERVICOS FINANCEIROS SEGUROS PREVIDENCIA COMPLEMENTAR E PLANOS DE SAUDE,nm_divisao_ATIVIDADES CINEMATOGRAFICAS PRODUCAO DE VIDEOS E DE PROGRAMAS DE TELEVISAO GRAVACAO DE SOM E EDICAO DE MUSICA,nm_divisao_ATIVIDADES DE ATENCAO A SAUDE HUMANA,nm_divisao_ATIVIDADES DE ATENCAO A SAUDE HUMANA INTEGRADAS COM ASSISTENCIA SOCIAL PRESTADAS EM RESIDENCIAS COLETIVAS E PARTICULARES,nm_divisao_ATIVIDADES DE EXPLORACAO DE JOGOS DE AZAR E APOSTAS,nm_divisao_ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS,nm_divisao_ATIVIDADES DE PRESTACAO DE SERVICOS DE INFORMACAO,nm_divisao_ATIVIDADES DE RADIO E DE TELEVISAO,nm_divisao_ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GESTAO EMPRESARIAL,nm_divisao_ATIVIDADES DE SERVICOS FINANCEIROS,nm_divisao_ATIVIDADES DE VIGILANCIA SEGURANCA E INVESTIGACAO,nm_divisao_ATIVIDADES DOS SERVICOS DE TECNOLOGIA DA INFORMACAO,nm_divisao_ATIVIDADES ESPORTIVAS E DE RECREACAO E LAZER,nm_divisao_ATIVIDADES IMOBILIARIAS,nm_divisao_ATIVIDADES JURIDICAS DE CONTABILIDADE E DE AUDITORIA,nm_divisao_ATIVIDADES LIGADAS AO PATRIMONIO CULTURAL E AMBIENTAL,nm_divisao_ATIVIDADES VETERINARIAS,nm_divisao_CAPTACAO TRATAMENTO E DISTRIBUICAO DE AGUA,nm_divisao_COLETA TRATAMENTO E DISPOSICAO DE RESIDUOS RECUPERACAO DE MATERIAIS,nm_divisao_COMERCIO E REPARACAO DE VEICULOS AUTOMOTORES E MOTOCICLETAS,nm_divisao_COMERCIO POR ATACADO EXCETO VEICULOS AUTOMOTORES E MOTOCICLETAS,nm_divisao_COMERCIO VAREJISTA,nm_divisao_CONFECCAO DE ARTIGOS DO VESTUARIO E ACESSORIOS,nm_divisao_CONSTRUCAO DE EDIFICIOS,nm_divisao_CORREIO E OUTRAS ATIVIDADES DE ENTREGA,nm_divisao_EDICAO E EDICAO INTEGRADA A IMPRESSAO,nm_divisao_EDUCACAO,nm_divisao_ELETRICIDADE GAS E OUTRAS UTILIDADES,nm_divisao_ESGOTO E ATIVIDADES RELACIONADAS,nm_divisao_EXTRACAO DE MINERAIS METALICOS,nm_divisao_EXTRACAO DE MINERAIS NAO METALICOS,nm_divisao_FABRICACAO DE BEBIDAS,nm_divisao_FABRICACAO DE CELULOSE PAPEL E PRODUTOS DE PAPEL,nm_divisao_FABRICACAO DE COQUE DE PRODUTOS DERIVADOS DO PETROLEO E DE BIOCOMBUSTIVEIS,nm_divisao_FABRICACAO DE EQUIPAMENTOS DE INFORMATICA PRODUTOS ELETRONICOS E OPTICOS,nm_divisao_FABRICACAO DE MAQUINAS APARELHOS E MATERIAIS ELETRICOS,nm_divisao_FABRICACAO DE MAQUINAS E EQUIPAMENTOS,nm_divisao_FABRICACAO DE MOVEIS,nm_divisao_FABRICACAO DE OUTROS EQUIPAMENTOS DE TRANSPORTE EXCETO VEICULOS AUTOMOTORES,nm_divisao_FABRICACAO DE PRODUTOS ALIMENTICIOS,nm_divisao_FABRICACAO DE PRODUTOS DE BORRACHA E DE MATERIAL PLASTICO,nm_divisao_FABRICACAO DE PRODUTOS DE MADEIRA,nm_divisao_FABRICACAO DE PRODUTOS DE METAL EXCETO MAQUINAS E EQUIPAMENTOS,nm_divisao_FABRICACAO DE PRODUTOS DE MINERAIS NAO METALICOS,nm_divisao_FABRICACAO DE PRODUTOS DIVERSOS,nm_divisao_FABRICACAO DE PRODUTOS QUIMICOS,nm_divisao_FABRICACAO DE PRODUTOS TEXTEIS,nm_divisao_FABRICACAO DE VEICULOS AUTOMOTORES REBOQUES E CARROCERIAS,nm_divisao_IMPRESSAO E REPRODUCAO DE GRAVACOES,nm_divisao_MANUTENCAO REPARACAO E INSTALACAO DE MAQUINAS E EQUIPAMENTOS,nm_divisao_METALURGIA,nm_divisao_OBRAS DE INFRA ESTRUTURA,nm_divisao_ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUICOES EXTRATERRITORIAIS,nm_divisao_OUTRAS ATIVIDADES DE SERVICOS PESSOAIS,nm_divisao_OUTRAS ATIVIDADES PROFISSIONAIS CIENTIFICAS E TECNICAS,nm_divisao_PESCA E AQUICULTURA,nm_divisao_PESQUISA E DESENVOLVIMENTO CIENTIFICO,nm_divisao_PREPARACAO DE COUROS E FABRICACAO DE ARTEFATOS DE COURO ARTIGOS PARA VIAGEM E CALCADOS,nm_divisao_PRODUCAO FLORESTAL,nm_divisao_PUBLICIDADE E PESQUISA DE MERCADO,nm_divisao_REPARACAO E MANUTENCAO DE EQUIPAMENTOS DE INFORMATICA E COMUNICACAO E DE OBJETOS PESSOAIS E DOMESTICOS,nm_divisao_SEGUROS RESSEGUROS PREVIDENCIA COMPLEMENTAR E PLANOS DE SAUDE,nm_divisao_SELECAO AGENCIAMENTO E LOCACAO DE MAO DE OBRA,nm_divisao_SERVICOS DE ARQUITETURA E ENGENHARIA TESTES E ANALISES TECNICAS,nm_divisao_SERVICOS DE ASSISTENCIA SOCIAL SEM ALOJAMENTO,nm_divisao_SERVICOS DE ESCRITORIO DE APOIO ADMINISTRATIVO E OUTROS SERVICOS PRESTADOS PRINCIPALMENTE AS EMPRESAS,nm_divisao_SERVICOS DOMESTICOS,nm_divisao_SERVICOS ESPECIALIZADOS PARA CONSTRUCAO,nm_divisao_SERVICOS PARA EDIFICIOS E ATIVIDADES PAISAGISTICAS,nm_divisao_TELECOMUNICACOES,nm_divisao_TRANSPORTE AEREO,nm_divisao_TRANSPORTE AQUAVIARIO,nm_divisao_TRANSPORTE TERRESTRE,nm_divisao_nan,de_saude_tributaria_AZUL,de_saude_tributaria_CINZA,de_saude_tributaria_LARANJA,de_saude_tributaria_VERDE,de_saude_tributaria_VERMELHO,de_saude_tributaria_nan,de_nivel_atividade_BAIXA,de_nivel_atividade_MEDIA,de_nivel_atividade_MUITO BAIXA,de_nivel_atividade_nan,nm_meso_regiao_CENTRAL POTIGUAR,nm_meso_regiao_CENTRO AMAZONENSE,nm_meso_regiao_CENTRO MARANHENSE,nm_meso_regiao_CENTRO NORTE PIAUIENSE,nm_meso_regiao_LESTE MARANHENSE,nm_meso_regiao_LESTE POTIGUAR,nm_meso_regiao_NORTE AMAZONENSE,nm_meso_regiao_NORTE MARANHENSE,nm_meso_regiao_NORTE PIAUIENSE,nm_meso_regiao_OESTE MARANHENSE,nm_meso_regiao_OESTE POTIGUAR,nm_meso_regiao_SUDESTE PIAUIENSE,nm_meso_regiao_SUDOESTE AMAZONENSE,nm_meso_regiao_SUDOESTE PIAUIENSE,nm_meso_regiao_SUL AMAZONENSE,nm_meso_regiao_SUL MARANHENSE,nm_meso_regiao_VALE DO ACRE,nm_meso_regiao_VALE DO JURUA,nm_meso_regiao_nan,"de_faixa_faturamento_estimado_DE R$ 1.500.000,01 A R$ 4.800.000,00","de_faixa_faturamento_estimado_DE R$ 10.000.000,01 A R$ 30.000.000,00","de_faixa_faturamento_estimado_DE R$ 100.000.000,01 A R$ 300.000.000,00","de_faixa_faturamento_estimado_DE R$ 30.000.000,01 A R$ 100.000.000,00","de_faixa_faturamento_estimado_DE R$ 300.000.000,01 A R$ 500.000.000,00","de_faixa_faturamento_estimado_DE R$ 360.000,01 A R$ 1.500.000,00","de_faixa_faturamento_estimado_DE R$ 4.800.000,01 A R$ 10.000.000,00","de_faixa_faturamento_estimado_DE R$ 81.000,01 A R$ 360.000,00",de_faixa_faturamento_estimado_nan,"de_faixa_faturamento_estimado_grupo_ATE R$ 81.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 1.500.000,01 A R$ 4.800.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 10.000.000,01 A R$ 30.000.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 100.000.000,01 A R$ 300.000.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 30.000.000,01 A R$ 100.000.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 300.000.000,01 A R$ 500.000.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 360.000,01 A R$ 1.500.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 4.800.000,01 A R$ 10.000.000,00","de_faixa_faturamento_estimado_grupo_DE R$ 500.000.000,01 A 1 BILHAO DE REAIS","de_faixa_faturamento_estimado_grupo_DE R$ 81.000,01 A R$ 360.000,00",de_faixa_faturamento_estimado_grupo_nan,de_saude_rescencia_ATE 1 ANO,de_saude_rescencia_SEM INFORMACAO,de_saude_rescencia_nan,nm_divisao_ATIVIDADES DE APOIO A EXTRACAO DE MINERAIS,nm_divisao_DESCONTAMINACAO E OUTROS SERVICOS DE GESTAO DE RESIDUOS,nm_divisao_EXTRACAO DE PETROLEO E GAS NATURAL,nm_divisao_FABRICACAO DE PRODUTOS FARMOQUIMICOS E FARMACEUTICOS,"de_faixa_faturamento_estimado_ATE R$ 81.000,00","de_faixa_faturamento_estimado_DE R$ 500.000.000,01 A 1 BILHAO DE REAIS",de_saude_rescencia_ATE 3 MESES,nm_divisao_EXTRACAO DE CARVAO MINERAL,de_saude_rescencia_ATE 6 MESES,nm_divisao_FABRICACAO DE PRODUTOS DO FUMO
7.19,0,0,0,1,0,0,0,0,0,0,0,0,1,1.0,40.0,40.0,40.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20.57,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,41.0,42.0,39.5,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,20.0,20.0,20.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.69,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0,41.0,42.0,39.5,1.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.22,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.12,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,34.0,34.0,34.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.88,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,51.0,51.0,51.0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,28.0,28.0,28.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.33,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,31.0,31.0,31.0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,0,0,0,1,0,0,0,0,0,0,0,0,1,1.0,45.0,45.0,45.0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.12,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.58,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,52.0,52.0,52.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.92,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.54,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,53.0,53.0,53.0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.98,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.65,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,23.0,23.0,23.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.95,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,38.0,38.0,38.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.14,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,43.0,40.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,27.0,27.0,27.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
